n,per,yr,comision,presidente,partido
1,1990-1994,1990,GOBIERNO INTERIOR Y REGIONALIZACION,"HAMUY BERR, MARIO",DC
2,1990-1994,1990,"CONSTITUCION, LEGISLACION Y JUSTICIA","AYLWIN AZOCAR, ANDRES",DC
3,1990-1994,1990,DEFENSA NACIONAL,"BARTOLUCCI JOHNSTON, FRANCISCO",UDI
4,1990-1994,1990,"EDUCACION, CULTURA, CIENCIAS Y TECNOLOGIA","MUNOZ BARRA, ROBERTO",PPD
5,1990-1994,1990,"AGRICULTURA, DESARROLLO RURAL Y MARITIMO","MELERO ABAROA, PATRICIO",UDI
6,1990-1994,1990,"ECONOMIA, FOMENTO Y DESARROLLO","CERDA GARCIA, EDUARDO",DC
7,1990-1994,1990,VIVIENDA Y DESARROLLO URBANO,"CARABALL MARTINEZ, ELIANA",DC
8,1990-1994,1990,"DERECHOS HUMANOS, NACIONALIDAD Y CIUDADANIA","MALUENDA CAMPOS, MARIA",PPD
9,1990-1994,1990,"RECURSOS NATURALES, BIENES NACIONALES Y MEDIO AMBIENTE","MARTINEZ OCAMICA, GUTENBERG",DC
10,1990-1994,1990,MINERIA Y ENERGIA,"LEAY MORAN, CRISTIAN",UDI
11,1990-1994,1990,"OBRAS PUBLICAS, TRANSPORTES Y TELECOMUNICACIONES","ROCHA MANRIQUE, JAIME",PRSD
12,1994-1998,1994,"GOBIERNO INTERIOR, REGIONALIZACION, PLANIFICACION Y DESARROLLO SOCIAL","CANTERO OJEDA, CARLOS",RN
13,1994-1998,1994,"CONSTITUCION, LEGISLACION Y JUSTICIA","AYLWIN AZOCAR, ANDRES",DC
14,1994-1998,1994,DEFENSA NACIONAL,"HAMUY BERR, MARIO",DC
15,1994-1998,1994,"EDUCACION, CULTURA, CIENCIAS Y TECNOLOGIA, DEPORTES Y RECREACION","ORTIZ NOVOA, JOSE",DC
16,1994-1998,1994,"AGRICULTURA, DESARROLLO RURAL Y MARITIMO","LETELIER MOREL, JUAN",PS
17,1994-1998,1994,"ECONOMIA, FOMENTO Y DESARROLLO","PEREZ OPAZO, RAMON",RN
18,1994-1998,1994,HACIENDA,"ARANCIBIA CALDERON, ARMANDO",PS
