ord,name,pty,list,region,dis,90-94,94-98,98-02,02-06,06-10,10-14,14-18,comment
1,Accorsi O. Enrique,ppd,conc,Metropolitana,24,,,0,d24/Metropolitana/ppd,d24/Metropolitana/ppd,d24/Metropolitana/ppd,0,0
2,Acuña Mario,dc,conc,,,d//dc,d//dc,d//dc,0,0,0,0,0
3,Aedo O. René,rn,right,Atacama,5,,,0,0,d5/Atacama/rn,0,0,0
4,Aguiló M. Sergio,ps,conc,Maule,37,d//ps,d//ps,d//ps,d37/Maule/ps,d37/Maule/ps,d37/Maule/ic,d37/Maule/ic,0
5,Alamos Hugo,rn,right,,,d//rn,,0,0,0,0,0,0
6,Alessandri Gustavo,rn,right,,,d//rn,,d//rn,0,0,0,0,0
7,Alinco B. René,ppd,conc,Aysén,59,,,0,0,d59/Aysén/ppd,d59/Aysén/ppd,0,0
8,Allamand Andrés,rn,right,,,0,d//rn,0,0,0,0,0,0
9,Allende B. Isabel,ps,conc,Metropolitana,29,0,d//ps,d//ps,d29/Metropolitana/ps,d29/Metropolitana/ps,0,0,0
10,Alvarado A. Claudio,udi,right,Los Lagos,58,,d//ind,d//udi,d58/Los Lagos/udi,d58/Los Lagos/udi,0,0,cambió part
11,Alvarez V. Jenny,ps,conc,Los Lagos,58,,,0,0,0,0,d58/Los Lagos/ps,0
12,Álvarez Z. Rodrigo,udi,right,Magallanes,60,,,d//udi,d60/Magallanes/udi,d60/Magallanes/udi,0,0,0
13,Alvarez-Salamanca R. Pedro Pablo,udi,right,Maule,38,d//rn,d//rn,d//rn,d38/Maule/rn,0,d38/Maule/udi,d38/Maule/udi,0
14,Andrade L. Osvaldo,ps,conc,Metropolitana,29,,,0,0,0,d29/Metropolitana/ps,d29/Metropolitana/ps,0
15,Arancibia Armando,ps,conc,,,d//ps,d//ps,0,0,0,0,0,0
16,Araya G. Pedro,dc,conc,Antofagasta,4,,,0,d4/Antofagasta/dc,d4/Antofagasta/pri,d4/Antofagasta/pri,0,0
17,Araya Nicanor,ps,conc,,,d//ps,,0,0,0,0,0,0
18,Arenas H. Gonzalo,udi,right,La Araucanía,48,,,0,0,d48/La Araucanía/udi,d48/La Araucanía/udi,0,"Muere 98-02, reeplaza Rozas"
19,Arratia Rafael,dc,conc,,,,,d//dc,0,0,0,0,0
20,Arriagada M. Claudio,dc,conc,Metropolitana,25,,,0,0,0,0,d25/Metropolitana/dc,0
21,Ascencio M. Gabriel,dc,conc,Los Lagos,58,,d//dc,d//dc,d58/Los Lagos/dc,d58/Los Lagos/dc,d58/Los Lagos/dc,0,0
22,Auth S. Pepe,ppd,conc,Metropolitana,20,,,0,0,0,d20/Metropolitana/ppd,d20/Metropolitana/ppd,0
23,Avila Nelson,ppd,conc,,,,d//ppd,d//ppd,0,0,0,0,0
24,Aylwin Andrés,dc,conc,,,d//dc,d//dc,0,0,0,0,0,0
25,Aylwin Mariana,dc,conc,,,0,d//dc,0,0,0,0,0,0
26,Balbontín Ignacio,dc,conc,,,0,d//dc,0,0,0,0,0,0
27,Baltolu R. Nino,udi,right,Arica y Parinacota,1,,,0,0,0,d1/Arica y Parinacota/udi,0,0
28,Barros M. Ramón,udi,right,O´Higgins,35,,,0,d35/O´Higgins/udi,d35/O´Higgins/udi,d35/O´Higgins/udi,d35/O´Higgins/udi,0
29,Bartolucci Francisco,udi,right,,,d//udi,d//udi,d//udi,0,0,0,0,0
30,Bauer J. Eugenio,udi,right,O´Higgins,33,,,0,d33/O´Higgins/udi,d33/O´Higgins/udi,d33/O´Higgins/udi,0,0
31,Bayo V. Francisco,rn,right,La Araucanía,48,d//rn,d//rn,0,d48/La Araucanía/rn,0,0,0,0
32,Becker A. Germán,rn,right,La Araucanía,50,,,0,d50/La Araucanía/rn,d50/La Araucanía/rn,d50/La Araucanía/rn,d50/La Araucanía/rn,0
33,Bellolio A. Jaime,udi,right,Metropolitana,30,,,0,0,0,0,d30/Metropolitana/udi,0
34,Berger F. Bernardo,rn,right,Los Ríos,53,,,0,0,0,0,d53/Los Ríos/rn,0
35,Bertolino R. Mario,rn,right,Coquimbo,7,,,d//rn,d7/Coquimbo/rn,d7/Coquimbo/rn,d7/Coquimbo/rn,0,0
36,Bobadilla M. Sergio,udi,right,Bío-Bío,45,,,0,0,d45/Bío-Bío/udi,d45/Bío-Bío/udi,0,0
37,Bombal Carlos,udi,right,,,d//udi,d//udi,0,0,0,0,0,0
38,Boric F. Gabriel,ind,,Magallanes,60,,,0,0,0,0,d60/Magallanes/ind,0
39,Bosselin Hernán,dc,conc,,,d//dc,,0,0,0,0,0,0
40,Browne U. Pedro,rn,right,Metropolitana,28,,,0,0,0,d28/Metropolitana/rn,d28/Metropolitana/ind,0
41,Burgos V. Jorge,dc,conc,Metropolitana,21,,,0,d21/Metropolitana/dc,d21/Metropolitana/dc,d21/Metropolitana/dc,0,0
42,Bustos Manuel,dc,conc,,,,,d//dc,0,0,0,0,0
43,Bustos R. Juan,ps,conc,Valparaíso,12,,,d//ps,d12/Valparaíso/ps,0,0,0,0
44,Calderón B. Giovanni,udi,right,Atacama,6,,,0,0,0,d6/Atacama/udi,0,0
45,Caminondo Carlos,rn,right,,,d//rn,d//rn,d//rn,0,0,0,0,0
46,Campos J. Cristián,ppd,conc,Bío-Bío,43,,,0,0,0,d43/Bío-Bío/ppd,d43/Bío-Bío/ppd,0
47,Campos Jaime,pr,conc,,,d//pr,,0,0,0,0,0,0
48,Cantero Carlos,rn,right,,,d//rn,d//rn,0,0,0,0,0,0
49,Caraball M. Eliana,dc,conc,Metropolitana,27,d//dc,,d//dc,d27/Metropolitana/dc,0,0,0,0
