"Number","File","Detail","Date","Subject","Article","Session","Tramite","Type","Quorum","Result","In Favor","Against","Abstencion","Dispensados","Observation"
153,"ChiDepRCV2007n153"," Boletín N°4503-04 ","04/12/2007"," Faculta designación de administrador provisional en establecimientos educacionales subvencionados en casos que indica. "," Modificaciones del Senado. "," 15 "," Tercer Trámite Constitucional / "," Particular "," Quorum Simple "," Aprobado ","84","0","0","0"
154,"ChiDepRCV2007n154"," Boletín N°4956-21 ","04/12/2007"," Modifica la ley general de pesca y acuicultura en materia de reemplazo de la inscripción en el Registro de Pesca Artesanal. "," "," 15 "," Primer Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","86","0","0","0"
158,"ChiDepRCV2007n158"," Boletín N°3882-04 ","04/18/2007"," Autoriza erigir un monumento en memoria de los fallecidos en la tragedia de Antuco. "," "," 17 "," Observaciones del PResidente de la República / Informe de observaciones "," Particular "," Quorum Simple "," Aprobado ","102","0","0","0"
159,"ChiDepRCV2007n159"," Boletín N°3235-13 ","04/18/2007"," Modifica el Código del Trabajo, en lo relativo a la admisión al empleo de los menores de edad y al cumplimiento de la obligación escolar. "," "," 17 "," Observaciones del PResidente de la República / Informe de observaciones "," Particular "," Quorum Simple "," Aprobado ","100","0","0","0"
160,"ChiDepRCV2007n160"," Boletín N°3934-07 ","04/18/2007"," Modifica diversas disposiciones del Código de Procedimiento Civil (prueba de testigos y prueba pericial- nombramiento de peritos). "," Modificaciones del Senado "," 17 "," Tercer Trámite Constitucional / "," Particular "," Ley Orgánica Constitucional "," Aprobado ","100","0","0","0"
161,"ChiDepRCV2007n161"," Boletín N°3778-18 ","04/18/2007"," Tipifica el delito de tráfico de niños y personas adultas y establece normas para su prevención y más efectiva persecución criminal. "," Texto del articulado contenido en el segundo informe. "," 17 "," Primer Trámite Constitucional / Segundo Informe "," Particular "," Quorum Simple "," Aprobado ","104","0","0","0"
164,"ChiDepRCV2007n164"," Boletín N°4956-21 ","04/19/2007"," Modifica la ley general de pesca y acuicultura en materia de reemplazo de la inscripción en el Registro de Pesca Artesanal. "," Modificaciones introducidas por el Senado. "," 18 "," Tercer Trámite Constitucional / "," Particular "," Quorum Simple "," Aprobado ","58","0","0","0"
165,"ChiDepRCV2007n165"," Boletín N°4542-10 ","04/19/2007"," Proyecto de acuerdo que aprueba el Protocolo Facultativo de la Convención contra la tortura y otros tratos o penas crueles, inhumanos o degradantes, adoptado por la Asamblea General de las Naciones Unidas, el 18 de diciembre de 2002. "," "," 18 "," Primer Trámite Constitucional / Primer Informe "," Única "," Quorum Simple "," Aprobado ","64","0","0","0"
166,"ChiDepRCV2007n166"," Boletín N°3836-15 ","04/19/2007"," Prohíbe y sanciona conducir fumando. "," "," 18 "," Primer Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Rechazado ","28","31","10","0"
169,"ChiDepRCV2007n169"," Boletín N°4938-06 ","05/02/2007"," Permite usar el nombre abreviado de las regiones del país, sin derogar sus denominaciones legales. "," "," 19 "," Primer Trámite Constitucional / Primer Informe "," General "," Ley Orgánica Constitucional "," Aprobado ","97","2","1","0"
177,"ChiDepRCV2007n177"," Boletín N°4521-15 ","05/03/2007"," Modifica la Ley General de Telecomunicaciones, ampliando la participación de las empresas en los proyectos de conectividad. "," "," 21 "," Segundo Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","85","0","0","0"
178,"ChiDepRCV2007n178"," Boletín N°4879-05 ","05/03/2007"," Destina recursos para el Fondo de Desarrollo de la Región de Magallanes y de la Antártica Chilena, FONDEMA, y modifica otros cuerpos legales que indica. "," "," 21 "," Primer Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","87","0","3","0"
181,"ChiDepRCV2007n181"," Boletín N°3962-07 ","05/08/2007"," Introduce, en la ley Orgánica Constitucional del Congreso Nacional, las adecuaciones necesarias para adaptarla a la ley N°20.050, que reformó la Constitución Política de la República. "," Totalidad de las enmiendas introducidas por el Senado. "," 22 "," Tercer Trámite Constitucional / "," Particular "," Ley Orgánica Constitucional "," Rechazado ","0","108","0","0"
196,"ChiDepRCV2007n196"," Boletín N°5031-07 ","05/15/2007"," Modifica la ley N°20.084, que establece un sistema de responsabilidad de los adolescentes por infracciones a la Ley Penal. "," "," 26 "," Segundo Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","117","0","0","0"
197,"ChiDepRCV2007n197"," Boletín N°5031-07 ","05/15/2007"," Modifica la ley N°20.084, que establece un sistema de responsabilidad de los adolescentes por infracciones a la Ley Penal. "," Supresión del número 2 del artículo único, por el que se modifica el artículo 19 de la ley N°20.084. "," 26 "," Segundo Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Rechazado ","56","61","0","0"
198,"ChiDepRCV2007n198"," Boletín N°5031-07 ","05/15/2007"," Modifica la ley N°20.084, que establece un sistema de responsabilidad de los adolescentes por infracciones a la Ley Penal. "," Número 2 del artículo único contemplado en el texto del Senado. "," 26 "," Segundo Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Aprobado ","59","57","1","0"
199,"ChiDepRCV2007n199"," Boletín N°5031-07 ","05/15/2007"," Modifica la ley N°20.084, que establece un sistema de responsabilidad de los adolescentes por infracciones a la Ley Penal. "," Supresión del encabezamiento y del número 1 del artículo 23 de la ley N°20.084. "," 26 "," Segundo Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Rechazado ","57","60","0","0"
200,"ChiDepRCV2007n200"," Boletín N°5031-07 ","05/15/2007"," Modifica la ley N°20.084, que establece un sistema de responsabilidad de los adolescentes por infracciones a la Ley Penal. "," Incorporación de un nuevo número 9 al artículo único, por el que se modifica el artículo 1° transitorio de la ley. "," 26 "," Segundo Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Rechazado ","6","103","6","0"
201,"ChiDepRCV2007n201"," Boletín N°5031-07 ","05/15/2007"," Modifica la ley N°20.084, que establece un sistema de responsabilidad de los adolescentes por infracciones a la Ley Penal. "," Indicación de Diputados Bustos, Araya, Leal, Ceroni y Accorsi, para agregar el siguiente artículo 5° transitorio, nuevo: ""Artículo 5°.- Durante el primer año de vigencia de esta ley, en todos los casos en que resulte procedente la aplicación de la sanción de internación en régimen semicerrado o, en su caso, cerrado, con programa de reinserción social, el juez podrá aplicar en su reemplazo y por el mismo tiempo de duración, la sanción de libertad asistida especial. Para estos efectos, el juez tendrá especialmente presente la oferta efectivamente disponible, el lugar de residencia habitual del adolescente y el mejor servicio a los propósitos de integración social de la medida."" "," 26 "," Segundo Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Rechazado ","57","60","0","0"
202,"ChiDepRCV2007n202"," Boletín N°4879-05 ","05/15/2007"," Destina recursos para el Fondo de Desarrollo de la Región de Magallanes y de la Antártica Chilena, FONDEMA, y modifica otros cuerpos legales que indica. "," Texto contenido en el segundo informe de la Comisión Especial de Zonas Extremas. "," 26 "," Primer Trámite Constitucional / Segundo Informe "," Particular "," Quorum Simple "," Aprobado ","110","0","2","0"
203,"ChiDepRCV2007n203"," Boletín N°4900-27 ","05/15/2007"," Modifica diversas normas sobre remuneraciones de los funcionarios municipales. "," "," 26 "," Primer Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","116","0","0","0"
204,"ChiDepRCV2007n204"," Boletín N°3936-06 ","05/16/2007"," Modifica la ley N°18.700, orgánica constitucional sobre Votaciones Populares y Escrutinios, relativo al voto de chilenos en el extranjero. "," "," 28 "," Primer Trámite Constitucional / Primer Informe "," General "," Ley Orgánica Constitucional "," Rechazado ","62","24","20","0"
208,"ChiDepRCV2007n208"," Boletín N°4878-14 ","05/17/2007"," Incorpora al dominio municipal los terrenos cedidos para equipamiento. "," "," 29 "," Segundo Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","69","0","1","0"
213,"ChiDepRCV2007n213"," Boletín N°3955-07 ","06/05/2007"," Establece los territorios especiales de Isla de Pascua y Archipiélago Juan Fernández. "," "," 30 "," Segundo Trámite Constitucional / Primer Informe "," General "," 3/5 Se requiere la aprobación de los tres quintos de los señores Diputados en ejercicio "," Aprobado ","100","1","0","0"
214,"ChiDepRCV2007n214"," Boletín N°4722-06 ","06/05/2007"," Protege al funcionario que denuncia irregularidades y faltas al principio de probidad. "," Enmiendas introducidas por el Senado en el proyecto de ley. "," 30 "," Tercer Trámite Constitucional / "," Particular "," Ley Orgánica Constitucional "," Aprobado ","102","0","0","0"
215,"ChiDepRCV2007n215"," Boletín N°4938-06 ","06/05/2007"," Permite designar las regiones por su nombre abreviado, sin derogar sus denominaciones legales. "," Texto contenido en el segundo informe. "," 30 "," Primer Trámite Constitucional / Segundo Informe "," Particular "," Ley Orgánica Constitucional "," Aprobado ","89","0","3","0"
224,"ChiDepRCV2007n224"," Boletín N°5086-05 ","06/06/2007"," Prorroga la vigencia del mecanismo de estabilización de precios de combustibles derivados del petróleo, establecido en la ley N°20.063, con las modificaciones que indica. "," "," 31 "," Primer Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","95","0","0","0"
229,"ChiDepRCV2007n229"," Boletín N°4816-07 ","06/07/2007"," Sanciona el maltrato de obra y amenaza a funcionarios de Gendarmería en servicio. "," "," 33 "," Primer Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","82","1","2","0"
230,"ChiDepRCV2007n230"," Boletín N°4816-07 ","06/07/2007"," Sanciona el maltrato de obra y amenaza a funcionarios de Gendarmería en servicio. "," Exención del trámite de segundo informe, de conformidad con el artículo 130 del Reglamento. "," 33 "," Primer Trámite Constitucional / Primer Informe "," Única "," 2/3 Se requiere la aprobación de los dos tercios de los señores Diputados presentes "," Aprobado ","68","15","2","0"
231,"ChiDepRCV2007n231"," Boletín N°4816-07 ","06/07/2007"," Sanciona el maltrato de obra y amenaza a funcionarios de Gendarmería en servicio. "," único del proyecto, con indicación de los señores Errázuriz y García-Huidobro, para agregar, a continuación de la expresión ""Gendarmería de Chile"" en los artículos 15 A, 15 B, 15 C y 15 D que se proponen, la frase ""o a cualquier persona que labore o colabore con los internos al interior de recintos penitenciarios"". "," 33 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Rechazado ","44","44","2","0"
232,"ChiDepRCV2007n232"," Boletín N°4816-07 ","06/07/2007"," Sanciona el maltrato de obra y amenaza a funcionarios de Gendarmería en servicio. "," único en la forma propuesta en el informe de la Comisión de Legislación. "," 33 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Aprobado ","79","0","5","0"
233,"ChiDepRCV2007n233"," Boletín N°5024-10 ","06/07/2007"," Proyecto de acuerdo que aprueba la Enmienda al artículo 1 de la Convención sobre prohibiciones o restricciones del empleo de ciertas armas convencionales que puedan considerarse excesivamente nocivas o de efectos indiscriminados. "," "," 33 "," Primer Trámite Constitucional / Primer Informe "," Única "," Quorum Simple "," Aprobado ","73","0","1","0"
234,"ChiDepRCV2007n234"," Boletín N°4521-15 ","06/07/2007"," Modifica la ley General de Telecomunicaciones, ampliando la participación de las empresas en los proyectos de conectividad. "," único. "," 33 "," Segundo Trámite Constitucional / Segundo Informe "," Particular "," Quorum Simple "," Aprobado ","93","0","0","0"
236,"ChiDepRCV2007n236"," Boletín N°5090-15 ","06/12/2007"," Crea un Fondo de Estabilización Financiera del Sistema de Transporte Público de la ciudad de Santiago y dispone otros aportes fiscales que indica. "," "," 34 "," Primer Trámite Constitucional / Primer Informe "," General "," Quorum Simple "," Aprobado ","63","3","48","0"
237,"ChiDepRCV2007n237"," Boletín N°5090-15 ","06/12/2007"," Crea un Fondo de Estabilización Financiera del Sistema de Transporte Público de la ciudad de Santiago y dispone otros aportes fiscales que indica. "," 2°, con indicación de los señores Lorenzini y Errázuriz para agregar, en su inciso primero, a continuación de la palabra ""reembolso"", el vocablo ""total"". "," 34 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Aprobado ","61","0","50","0"
238,"ChiDepRCV2007n238"," Boletín N°5090-15 ","06/12/2007"," Crea un Fondo de Estabilización Financiera del Sistema de Transporte Público de la ciudad de Santiago y dispone otros aportes fiscales que indica. "," Indicación de los señores Errázuriz y Lorenzini, para agregar, en el inciso tercero del artículo 7°, a contiuación del punto aparte (.), que pasa a ser seguido, lo siguiente: ""La empresa auditora se seleccionará mediante licitación entre aquellas inscritas en el citado registro que hayan obtenido ingresos por servicios de auditoría superiores a 30 mil unidades de fomento en el año 2006."" "," 34 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Rechazado ","49","5","50","0"
239,"ChiDepRCV2007n239"," Boletín N°5090-15 ","06/12/2007"," Crea un Fondo de Estabilización Financiera del Sistema de Transporte Público de la ciudad de Santiago y dispone otros aportes fiscales que indica. "," Indicación de los señores Lorenzini y Errázuriz, para agregar, en el inciso segundo del artículo 7°, a continuación del punto con que termina este inciso, lo siguiente: ""Copia de estos informes deberá enviarlos directamente la empresa que realice la auditoria externa, a la Comisión Especial de Presupuestos del Congreso Nacional."". "," 34 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Aprobado ","63","1","45","0"
240,"ChiDepRCV2007n240"," Boletín N°5090-15 ","06/12/2007"," Crea un Fondo de Estabilización Financiera del Sistema de Transporte Público de la ciudad de Santiago y dispone otros aportes fiscales que indica. "," Indicación del Ejecutivo al artículo 9°, para reemplazar su inciso segundo por el siguiente: ""Los Gobiernos Regionales a que se refiere el inciso precedente estarán facultados para comprometer gastos, para ser destinados a iniciativas de inversión, incluidos estudios de factibilidad y de diseño, en infraestructura vial, de riego, de servicios básicos de agua potable y saneamiento rural, de transportes y telecomunicaciones, y sus elementos complementarios, y también de equipamiento comunitario, por sobre los niveles autorizados en la ley de Presupuestos del año 2007, hasta por el monto que se les determine por aplicación de este artículo."" "," 34 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Aprobado ","68","0","44","0"
241,"ChiDepRCV2007n241"," Boletín N°5090-15 ","06/12/2007"," Crea un Fondo de Estabilización Financiera del Sistema de Transporte Público de la ciudad de Santiago y dispone otros aportes fiscales que indica. "," Indicación del Ejecutivo al artículo 9°, para reemplazar su inciso tercero por el siguiente: ""Los recursos a que se refiere el inciso primero se distribuirán entre las regiones beneficiarias, considerando lo establecido en el artículo 76° de la ley N°19.175, cuyo texto refundido, coordinado, sistematizado y actualizado fue fijado mediante decreto con fuerza de ley N°1-19.175, de 2005, del Ministerio del Interior."". "," 34 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Aprobado ","63","0","47","0"
242,"ChiDepRCV2007n242"," Boletín N°5090-15 ","06/12/2007"," Crea un Fondo de Estabilización Financiera del Sistema de Transporte Público de la ciudad de Santiago y dispone otros aportes fiscales que indica. "," Indicación del Ejecutivo al artículo 9°, para agregar el siguiente inciso cuarto, nuevo: ""En el caso de la Región Metropolitana de Santiago, se considerará lo señalado en el referido artículo 76 sólo en relación a las comunas en que no opera el Sistema."". "," 34 "," Primer Trámite Constitucional / Primer Informe "," Particular "," Quorum Simple "," Aprobado ","61","0","49","0"
